  
 ----------------
 Bad Element Info
 ----------------
  
 Element          244
          8.0871002331581718E-002   30.546814200970054        0.0000000000000000     
          1.0236346965294312        30.714878156369526        0.0000000000000000     
          1.0146824804163592        31.158784438796832        0.0000000000000000     
         0.62005861055398015        31.087056971948897        0.0000000000000000     
 Problems:
       Minimum Angle      34.948222672175845     
  
 //////////////////////////////////////////////////
 Element          362
         -7.4757082635209624        37.501015458719976        0.0000000000000000     
         -6.9935104076248962        37.562096736636384        0.0000000000000000     
         -7.2795285216297421        37.802256510984002        0.0000000000000000     
         -7.3967022849714006        37.700755011647992        0.0000000000000000     
 Problems:
       Maximum Angle      152.48169676955726     
  
 //////////////////////////////////////////////////
 Element          973
          1.8585324881660379        31.615907985397090        0.0000000000000000     
          1.7212388515021844        31.101461137896116        0.0000000000000000     
          2.6714267061724168        31.663204824875574        0.0000000000000000     
          2.2277274776591094        32.009456665966084        0.0000000000000000     
 Problems:
       Maximum Angle      151.77140598111330     
  
 //////////////////////////////////////////////////
  
 ------------------------
 2D Mesh Quality Measures
 ------------------------
  
Signed Area     Aspect Ratio    Condition       Edge Ratio      Jacobian        Minimum Angle   Maximum Angle   Area Sign       
      3.4308E-01      1.3939E+00      1.1982E+00      1.6715E+00      2.4792E-01      5.7854E+01      1.1136E+02      1.0000E+00
      4.0650E-01      1.2529E+00      1.1380E+00      1.6793E+00      2.5473E-01      6.9935E+01      1.1272E+02      1.0000E+00
      2.6601E-01      1.1603E+00      1.0749E+00      1.2745E+00      2.0580E-01      7.9881E+01      1.1148E+02      1.0000E+00
      2.1168E-01      1.1002E+00      1.0433E+00      1.2219E+00      1.8410E-01      8.1090E+01      1.0512E+02      1.0000E+00
      1.8857E-01      1.1218E+00      1.0280E+00      1.2623E+00      1.7774E-01      8.7451E+01      9.5580E+01      1.0000E+00
      1.8088E-01      1.1353E+00      1.0320E+00      1.2472E+00      1.7889E-01      8.3023E+01      9.7070E+01      1.0000E+00
      1.8727E-01      1.1308E+00      1.0794E+00      1.2488E+00      1.7368E-01      7.3459E+01      1.0848E+02      1.0000E+00
      2.2157E-01      1.1789E+00      1.1605E+00      1.2563E+00      1.8119E-01      6.6060E+01      1.1961E+02      1.0000E+00
      3.1194E-01      1.3368E+00      1.2607E+00      1.4307E+00      2.1374E-01      6.5266E+01      1.2734E+02      1.0000E+00
      5.6885E-01      1.4105E+00      1.3485E+00      1.9917E+00      2.8873E-01      7.1192E+01      1.2849E+02      1.0000E+00
      6.8728E-01      1.3084E+00      1.3648E+00      1.9810E+00      4.4680E-01      6.0151E+01      1.1571E+02      1.0000E+00
      5.8400E-01      1.1870E+00      1.1477E+00      1.6666E+00      4.4972E-01      7.7860E+01      9.9714E+01      1.0000E+00
      6.8533E-01      1.2457E+00      1.2671E+00      1.8546E+00      4.8185E-01      6.7287E+01      1.0916E+02      1.0000E+00
      4.4980E-01      1.5828E+00      1.2784E+00      1.9311E+00      2.7508E-01      5.4199E+01      1.1696E+02      1.0000E+00
      3.7170E-01      1.2839E+00      1.1262E+00      1.4668E+00      2.8182E-01      6.3439E+01      1.0929E+02      1.0000E+00
      3.6842E-01      1.2973E+00      1.1486E+00      1.4679E+00      2.8001E-01      6.1155E+01      1.1153E+02      1.0000E+00
      1.6237E+00      1.3603E+00      1.4380E+00      2.1298E+00      7.2316E-01      6.6371E+01      1.3019E+02      1.0000E+00
      1.8150E+00      1.4895E+00      1.4056E+00      2.3982E+00      9.6976E-01      5.6795E+01      1.1415E+02      1.0000E+00
      1.5361E+00      1.5186E+00      1.5213E+00      2.2309E+00      8.2620E-01      5.7028E+01      1.3097E+02      1.0000E+00
      1.0203E+00      1.4353E+00      1.7698E+00      1.7382E+00      3.6347E-01      6.9865E+01      1.4557E+02      1.0000E+00
      3.9106E-01      1.3720E+00      1.3762E+00      1.8957E+00      2.6445E-01      5.5586E+01      1.2152E+02      1.0000E+00
      4.3834E-01      1.3227E+00      1.5355E+00      1.9225E+00      2.8332E-01      5.8356E+01      1.2731E+02      1.0000E+00
      7.3498E-01      1.2671E+00      1.0630E+00      1.4538E+00      5.6654E-01      7.6950E+01      1.0500E+02      1.0000E+00
      7.0460E-01      1.2774E+00      1.2656E+00      1.8991E+00      4.6839E-01      6.4860E+01      1.1082E+02      1.0000E+00
      4.5130E-01      1.5600E+00      1.2525E+00      1.9179E+00      2.7505E-01      5.5860E+01      1.1484E+02      1.0000E+00
      3.7225E-01      1.2671E+00      1.1284E+00      1.4485E+00      2.8477E-01      6.2876E+01      1.0961E+02      1.0000E+00
      3.6744E-01      1.2763E+00      1.1324E+00      1.4844E+00      2.7799E-01      6.2507E+01      1.1038E+02      1.0000E+00
      4.3336E-01      1.5242E+00      1.2276E+00      1.8912E+00      2.6996E-01      5.7404E+01      1.1408E+02      1.0000E+00
      7.0665E-01      1.2401E+00      1.2358E+00      1.8315E+00      4.9721E-01      6.9130E+01      1.1121E+02      1.0000E+00
      7.0619E-01      1.2517E+00      1.2077E+00      1.8166E+00      4.9139E-01      7.0496E+01      1.1127E+02      1.0000E+00
      4.3603E-01      1.4680E+00      1.2179E+00      1.9614E+00      2.6876E-01      5.8130E+01      1.1367E+02      1.0000E+00
      3.7160E-01      1.1717E+00      1.1227E+00      1.4791E+00      2.8801E-01      6.8255E+01      1.0630E+02      1.0000E+00
      3.6851E-01      1.2851E+00      1.2695E+00      1.5926E+00      2.9204E-01      5.8961E+01      1.1900E+02      1.0000E+00
      4.4235E-01      1.4588E+00      1.2285E+00      2.0053E+00      2.7446E-01      6.5208E+01      1.1952E+02      1.0000E+00
      7.4326E-01      1.2983E+00      1.4330E+00      1.4733E+00      4.8412E-01      5.8640E+01      1.3367E+02      1.0000E+00
      9.1276E-01      1.3209E+00      1.3479E+00      1.6130E+00      5.5219E-01      7.0630E+01      1.3015E+02      1.0000E+00
      5.4268E-01      1.4577E+00      1.2762E+00      1.9051E+00      3.4937E-01      5.4780E+01      1.1815E+02      1.0000E+00
      5.2773E-01      1.2480E+00      1.2896E+00      1.6825E+00      3.0471E-01      7.3964E+01      1.2556E+02      1.0000E+00
      3.7338E-01      1.2058E+00      1.1704E+00      1.4067E+00      2.9729E-01      7.1593E+01      1.1787E+02      1.0000E+00
      3.6176E-01      1.1995E+00      1.1131E+00      1.4289E+00      3.2270E-01      7.1018E+01      1.0702E+02      1.0000E+00
      5.3169E-01      1.5576E+00      1.3909E+00      2.2148E+00      3.3868E-01      5.2055E+01      1.0972E+02      1.0000E+00
      4.5640E-01      1.6959E+00      1.3658E+00      2.2639E+00      2.6705E-01      4.9779E+01      1.1657E+02      1.0000E+00
      4.0639E-01      1.5154E+00      1.2548E+00      1.9828E+00      2.6729E-01      5.5135E+01      1.1131E+02      1.0000E+00
      5.5908E-01      1.2599E+00      1.2702E+00      2.0025E+00      3.3642E-01      6.9318E+01      1.1073E+02      1.0000E+00
      4.5823E-01      1.1924E+00      1.2800E+00      1.7223E+00      3.1909E-01      7.0087E+01      1.1625E+02      1.0000E+00
      5.7904E-01      1.2927E+00      1.3098E+00      1.6808E+00      4.2726E-01      5.8941E+01      1.2181E+02      1.0000E+00
      4.1289E-01      1.4400E+00      1.1471E+00      1.7622E+00      2.7042E-01      6.4675E+01      1.0812E+02      1.0000E+00
      4.1227E-01      1.4431E+00      1.2238E+00      1.7391E+00      2.8272E-01      5.6216E+01      1.1741E+02      1.0000E+00
      6.2921E-01      1.2973E+00      1.1711E+00      1.8177E+00      4.3085E-01      6.8152E+01      1.0825E+02      1.0000E+00
      6.0930E-01      1.3241E+00      1.1875E+00      1.8243E+00      4.2601E-01      6.7469E+01      1.1352E+02      1.0000E+00
      3.8370E-01      1.4070E+00      1.2067E+00      1.8725E+00      2.4340E-01      5.8969E+01      1.1195E+02      1.0000E+00
      3.6109E-01      1.2938E+00      1.1523E+00      1.6898E+00      2.4465E-01      6.3428E+01      1.0678E+02      1.0000E+00
      4.9883E-01      1.4034E+00      1.1477E+00      1.7448E+00      3.4346E-01      6.3673E+01      1.1134E+02      1.0000E+00
      4.3010E-01      1.2672E+00      1.0646E+00      1.5018E+00      3.4318E-01      7.4507E+01      1.0532E+02      1.0000E+00
      5.5969E-01      1.3042E+00      1.2302E+00      1.8338E+00      3.7416E-01      6.2781E+01      1.1110E+02      1.0000E+00
      4.1629E-01      1.4132E+00      1.1587E+00      1.7429E+00      2.7182E-01      6.2350E+01      1.0470E+02      1.0000E+00
      4.6228E-01      1.6766E+00      1.4066E+00      2.1091E+00      2.7480E-01      4.6591E+01      1.2016E+02      1.0000E+00
      6.0162E-01      1.4024E+00      1.3271E+00      2.1457E+00      3.7938E-01      6.2776E+01      1.0222E+02      1.0000E+00
      6.0097E-01      1.4445E+00      1.3878E+00      2.2155E+00      3.8067E-01      5.8498E+01      1.0609E+02      1.0000E+00
      4.8000E-01      1.6516E+00      1.3420E+00      2.2342E+00      2.7615E-01      5.0951E+01      1.1330E+02      1.0000E+00
      4.5308E-01      1.5997E+00      1.3304E+00      2.1102E+00      2.8164E-01      5.0373E+01      1.1487E+02      1.0000E+00
      6.1704E-01      1.3179E+00      1.3074E+00      2.1132E+00      3.7194E-01      6.8158E+01      1.0934E+02      1.0000E+00
      4.7422E-01      1.2271E+00      1.1992E+00      1.7397E+00      3.1531E-01      7.7793E+01      1.1446E+02      1.0000E+00
      5.6024E-01      1.3670E+00      1.2691E+00      1.6885E+00      4.0769E-01      5.8592E+01      1.2280E+02      1.0000E+00
      4.0011E-01      1.3512E+00      1.0998E+00      1.7575E+00      2.5621E-01      6.8095E+01      1.1079E+02      1.0000E+00
      4.0296E-01      1.4003E+00      1.2580E+00      1.7822E+00      2.7022E-01      5.4809E+01      1.1696E+02      1.0000E+00
      6.2059E-01      1.3051E+00      1.1239E+00      1.8015E+00      4.2812E-01      7.2249E+01      1.0690E+02      1.0000E+00
      6.2536E-01      1.2636E+00      1.2355E+00      1.7638E+00      4.3920E-01      6.3755E+01      1.1254E+02      1.0000E+00
      4.2354E-01      1.4986E+00      1.2345E+00      1.8240E+00      2.7365E-01      5.6246E+01      1.1562E+02      1.0000E+00
      3.9950E-01      1.3565E+00      1.1413E+00      1.6337E+00      2.6940E-01      6.2425E+01      1.0660E+02      1.0000E+00
      5.5005E-01      1.3408E+00      1.1789E+00      1.8206E+00      3.7132E-01      6.4442E+01      1.1068E+02      1.0000E+00
      4.6464E-01      1.1621E+00      1.0775E+00      1.4938E+00      3.6904E-01      7.7382E+01      1.0158E+02      1.0000E+00
      2.2196E-01      1.3568E+00      1.1801E+00      1.8064E+00      1.2906E-01      6.4692E+01      1.1410E+02      1.0000E+00
      2.2485E-01      1.3578E+00      1.1895E+00      1.8063E+00      1.2910E-01      5.9019E+01      1.0880E+02      1.0000E+00
      1.0024E-01      1.2733E+00      1.1240E+00      1.5624E+00      6.6883E-02      7.6024E+01      1.1595E+02      1.0000E+00
      1.1627E-01      1.4076E+00      1.2447E+00      1.8298E+00      7.4784E-02      6.3762E+01      1.2234E+02      1.0000E+00
      1.8021E-01      1.2932E+00      1.0909E+00      1.5889E+00      1.2864E-01      6.7972E+01      1.0460E+02      1.0000E+00
      1.3733E-01      1.1910E+00      1.0674E+00      1.3111E+00      1.0641E-01      7.8436E+01      1.1042E+02      1.0000E+00
      1.2344E-01      1.2732E+00      1.1250E+00      1.3440E+00      9.8570E-02      6.7340E+01      1.1711E+02      1.0000E+00
      1.4304E-01      1.5500E+00      1.3864E+00      1.6975E+00      1.0205E-01      5.0503E+01      1.3140E+02      1.0000E+00
      9.9320E-02      1.3874E+00      1.2190E+00      1.9639E+00      6.2620E-02      6.7868E+01      1.1714E+02      1.0000E+00
      9.4457E-02      1.4093E+00      1.4114E+00      1.8811E+00      6.3380E-02      5.1922E+01      1.2309E+02      1.0000E+00
      1.6538E-01      1.5690E+00      1.1978E+00      2.2553E+00      9.9476E-02      6.5085E+01      1.1506E+02      1.0000E+00
      1.0467E-01      1.3588E+00      1.3129E+00      1.8488E+00      6.8530E-02      5.4988E+01      1.1580E+02      1.0000E+00
      1.0229E-01      1.2682E+00      1.1299E+00      1.7575E+00      6.7948E-02      7.1580E+01      1.0889E+02      1.0000E+00
      1.0856E-01      1.3318E+00      1.2668E+00      1.3535E+00      8.9230E-02      5.2146E+01      1.1966E+02      1.0000E+00
      1.1443E-01      1.4504E+00      1.1989E+00      1.5967E+00      8.8874E-02      6.2136E+01      1.1778E+02      1.0000E+00
      1.8691E-01      1.1520E+00      1.1296E+00      1.3737E+00      1.5468E-01      7.2744E+01      1.1280E+02      1.0000E+00
      1.5242E-01      1.2756E+00      1.1081E+00      1.3660E+00      1.1953E-01      7.1207E+01      1.1533E+02      1.0000E+00
      1.8300E-01      1.3667E+00      1.1756E+00      1.5254E+00      1.3655E-01      6.3004E+01      1.2071E+02      1.0000E+00
      1.8118E-01      1.3643E+00      1.1603E+00      1.5677E+00      1.2480E-01      6.8002E+01      1.1995E+02      1.0000E+00
      1.7847E-01      1.2946E+00      1.2134E+00      1.4692E+00      1.2550E-01      6.5485E+01      1.2358E+02      1.0000E+00
      1.7214E-01      1.3076E+00      1.1914E+00      1.6566E+00      1.1040E-01      7.0778E+01      1.2057E+02      1.0000E+00
      1.4266E-01      1.2557E+00      1.0944E+00      1.4615E+00      9.7670E-02      7.6745E+01      1.1385E+02      1.0000E+00
      2.0233E-01      1.0723E+00      1.0202E+00      1.1640E+00      1.8721E-01      7.9732E+01      9.7468E+01      1.0000E+00
      2.2150E-01      1.0356E+00      1.0117E+00      1.0556E+00      2.1343E-01      8.1336E+01      9.7458E+01      1.0000E+00
      2.1318E-01      1.0525E+00      1.0042E+00      1.0961E+00      2.0403E-01      8.6966E+01      9.1947E+01      1.0000E+00
      1.9504E-01      1.0440E+00      1.0046E+00      1.1040E+00      1.8416E-01      8.5607E+01      9.3642E+01      1.0000E+00
      1.4039E-01      1.1962E+00      1.1111E+00      1.3502E+00      9.8508E-02      7.9102E+01      1.1581E+02      1.0000E+00
      1.7935E-01      1.4170E+00      1.2128E+00      1.7362E+00      1.1387E-01      6.5963E+01      1.2288E+02      1.0000E+00
      2.2856E-01      1.2295E+00      1.0663E+00      1.3752E+00      1.8066E-01      7.1378E+01      1.0143E+02      1.0000E+00
      1.2374E-01      1.2488E+00      1.1586E+00      1.4809E+00      7.5204E-02      7.4470E+01      1.2028E+02      1.0000E+00
      1.2537E-01      1.2910E+00      1.1536E+00      1.5399E+00      7.6815E-02      7.4240E+01      1.1979E+02      1.0000E+00
      2.2762E-01      1.2366E+00      1.0962E+00      1.5150E+00      1.7014E-01      6.8352E+01      9.7284E+01      1.0000E+00
      1.4390E-01      1.6110E+00      1.2823E+00      1.8613E+00      8.9649E-02      6.2355E+01      1.2397E+02      1.0000E+00
      1.0231E-01      1.2459E+00      1.2342E+00      1.2354E+00      7.7894E-02      6.4297E+01      1.2587E+02      1.0000E+00
      1.6338E-01      1.3590E+00      1.2763E+00      1.6433E+00      1.1960E-01      5.4519E+01      1.2085E+02      1.0000E+00
      1.2111E-01      1.4498E+00      1.1637E+00      1.7873E+00      7.3600E-02      6.9095E+01      1.1811E+02      1.0000E+00
      1.1696E-01      1.4732E+00      1.3409E+00      1.7035E+00      8.1133E-02      4.8340E+01      1.2266E+02      1.0000E+00
      1.6646E-01      1.2563E+00      1.2633E+00      1.8841E+00      1.0513E-01      7.1604E+01      1.1627E+02      1.0000E+00
      1.6296E-01      1.2536E+00      1.3306E+00      1.9818E+00      1.0859E-01      6.6603E+01      1.1089E+02      1.0000E+00
      1.1771E-01      1.5119E+00      1.2673E+00      1.7955E+00      8.2117E-02      5.4431E+01      1.1793E+02      1.0000E+00
      1.2939E-01      1.5824E+00      1.2479E+00      1.8850E+00      8.2692E-02      5.8300E+01      1.1387E+02      1.0000E+00
      1.8203E-01      1.3238E+00      1.3611E+00      1.9366E+00      1.2758E-01      6.0608E+01      1.1569E+02      1.0000E+00
      1.4906E-01      1.2058E+00      1.1663E+00      1.6071E+00      1.2153E-01      7.1774E+01      1.0712E+02      1.0000E+00
      1.7098E-01      1.2063E+00      1.1468E+00      1.6719E+00      1.2249E-01      7.3273E+01      1.0317E+02      1.0000E+00
      1.1698E-01      1.5164E+00      1.2689E+00      1.7781E+00      8.3470E-02      5.4774E+01      1.2435E+02      1.0000E+00
      9.6135E-02      1.2835E+00      1.0830E+00      1.4225E+00      7.2393E-02      7.7915E+01      1.0828E+02      1.0000E+00
      1.7495E-01      1.2162E+00      1.1060E+00      1.5658E+00      1.2091E-01      7.0707E+01      1.0584E+02      1.0000E+00
      1.3522E-01      1.4146E+00      1.1880E+00      1.6746E+00      9.6916E-02      5.9612E+01      1.1625E+02      1.0000E+00
      1.2755E-01      1.3038E+00      1.1228E+00      1.5181E+00      9.8070E-02      6.4683E+01      1.1191E+02      1.0000E+00
      1.3067E-01      1.2905E+00      1.1263E+00      1.4677E+00      1.0314E-01      6.4062E+01      1.1301E+02      1.0000E+00
      1.4570E-01      1.4109E+00      1.1808E+00      1.6787E+00      1.0491E-01      6.0410E+01      1.1609E+02      1.0000E+00
      1.9214E-01      1.2010E+00      1.0848E+00      1.5017E+00      1.3470E-01      7.2544E+01      1.0683E+02      1.0000E+00
      1.0603E-01      1.2657E+00      1.0653E+00      1.4940E+00      7.5604E-02      7.3235E+01      1.0734E+02      1.0000E+00
      1.2532E-01      1.3451E+00      1.2631E+00      1.6835E+00      8.9319E-02      6.0360E+01      1.2254E+02      1.0000E+00
      1.6228E-01      1.2101E+00      1.0703E+00      1.4153E+00      1.1846E-01      6.9295E+01      1.0055E+02      1.0000E+00
      9.8637E-02      1.1773E+00      1.1230E+00      1.3512E+00      7.3868E-02      7.7716E+01      1.1612E+02      1.0000E+00
      1.4311E-01      1.5055E+00      1.1790E+00      2.0376E+00      9.2416E-02      6.5558E+01      1.1577E+02      1.0000E+00
      2.3620E-01      1.1670E+00      1.1546E+00      1.4607E+00      1.9168E-01      6.7462E+01      1.1232E+02      1.0000E+00
      2.0807E-01      1.1161E+00      1.0470E+00      1.3254E+00      1.8929E-01      8.2499E+01      9.6650E+01      1.0000E+00
      2.0330E-01      1.1080E+00      1.0369E+00      1.2985E+00      1.8965E-01      8.5942E+01      9.4046E+01      1.0000E+00
      2.0657E-01      1.0999E+00      1.0440E+00      1.2975E+00      1.8838E-01      8.2675E+01      9.7965E+01      1.0000E+00
      2.2546E-01      1.1625E+00      1.1306E+00      1.4149E+00      1.8224E-01      6.9515E+01      1.1249E+02      1.0000E+00
      1.3418E-01      1.4556E+00      1.1903E+00      2.0497E+00      8.3401E-02      6.8287E+01      1.1562E+02      1.0000E+00
      9.2865E-02      1.2525E+00      1.1200E+00      1.4915E+00      6.7887E-02      7.8139E+01      1.1507E+02      1.0000E+00
      1.3499E-01      1.1221E+00      1.0358E+00      1.2982E+00      1.1257E-01      8.3971E+01      1.0269E+02      1.0000E+00
      1.8867E-01      1.1981E+00      1.0625E+00      1.4323E+00      1.3461E-01      7.0288E+01      1.0344E+02      1.0000E+00
      1.5050E-01      1.3309E+00      1.1470E+00      1.6318E+00      1.0974E-01      6.2641E+01      1.1300E+02      1.0000E+00
      1.3264E-01      1.2001E+00      1.0967E+00      1.3951E+00      1.0942E-01      6.8264E+01      1.1024E+02      1.0000E+00
      1.1234E-01      1.3252E+00      1.2812E+00      1.7115E+00      7.3870E-02      6.3542E+01      1.2404E+02      1.0000E+00
      9.8371E-02      1.3375E+00      1.1036E+00      1.6377E+00      6.2348E-02      7.0275E+01      1.1418E+02      1.0000E+00
      8.5930E-01      1.4543E+00      1.6596E+00      2.3913E+00      5.4515E-01      6.8616E+01      1.2346E+02      1.0000E+00
      7.3620E-01      1.5377E+00      1.5710E+00      2.3279E+00      4.5015E-01      7.0556E+01      1.2724E+02      1.0000E+00
      5.8742E-01      1.4508E+00      1.3346E+00      1.9895E+00      3.8049E-01      7.2488E+01      1.2360E+02      1.0000E+00
      5.2544E-01      1.1948E+00      1.1158E+00      1.5853E+00      4.2164E-01      8.1518E+01      1.0404E+02      1.0000E+00
      5.9199E-01      1.1926E+00      1.1238E+00      1.6276E+00      4.4042E-01      7.4234E+01      1.0331E+02      1.0000E+00
      3.7977E-01      1.4719E+00      1.3193E+00      1.7119E+00      2.7982E-01      5.3248E+01      1.2665E+02      1.0000E+00
      2.9934E-01      1.3789E+00      1.1455E+00      1.6993E+00      2.0963E-01      6.7051E+01      1.0411E+02      1.0000E+00
      4.0227E-01      1.1781E+00      1.0613E+00      1.4082E+00      3.8613E-01      8.6265E+01      9.3674E+01      1.0000E+00
      3.1586E-01      1.3645E+00      1.1737E+00      1.5227E+00      2.6039E-01      6.1671E+01      1.1586E+02      1.0000E+00
      2.4600E-01      1.1950E+00      1.1342E+00      1.2934E+00      2.1780E-01      6.3004E+01      1.1436E+02      1.0000E+00
      2.4064E-01      1.1711E+00      1.0464E+00      1.2900E+00      2.3172E-01      8.0685E+01      9.9776E+01      1.0000E+00
      2.3116E-01      1.2023E+00      1.0740E+00      1.3505E+00      2.1489E-01      7.6770E+01      1.0620E+02      1.0000E+00
      2.1984E-01      1.2867E+00      1.2050E+00      1.3467E+00      1.9587E-01      5.7442E+01      1.1990E+02      1.0000E+00
      2.5412E-01      1.2217E+00      1.1508E+00      1.3306E+00      2.1883E-01      6.0767E+01      1.1523E+02      1.0000E+00
      2.3530E-01      1.2716E+00      1.4458E+00      1.7221E+00      1.4122E-01      6.6134E+01      1.3013E+02      1.0000E+00
      3.5707E-01      2.1165E+00      2.1144E+00      2.0731E+00      1.3590E-01      4.4466E+01      1.5177E+02      1.0000E+00
      6.6777E-01      1.5892E+00      1.4065E+00      2.2232E+00      4.6453E-01      7.1850E+01      1.1927E+02      1.0000E+00
      5.9759E-01      1.2946E+00      1.2748E+00      1.7776E+00      4.5242E-01      7.2555E+01      1.1597E+02      1.0000E+00
      7.3497E-01      1.3263E+00      1.4157E+00      2.0710E+00      4.8815E-01      6.1158E+01      1.1558E+02      1.0000E+00
      5.8392E-01      1.4986E+00      1.2928E+00      2.0915E+00      3.3905E-01      5.5460E+01      1.0463E+02      1.0000E+00
      2.7548E-01      1.3257E+00      1.1908E+00      1.3715E+00      2.0526E-01      6.4624E+01      1.2287E+02      1.0000E+00
      3.3430E-01      1.7280E+00      1.3155E+00      1.9142E+00      2.2818E-01      6.2528E+01      1.1715E+02      1.0000E+00
      1.0999E+00      1.9113E+00      1.9389E+00      3.5903E+00      4.1596E-01      4.3736E+01      1.1770E+02      1.0000E+00
      1.0472E+00      1.9724E+00      1.9652E+00      3.6568E+00      3.7994E-01      4.3016E+01      1.2113E+02      1.0000E+00
      3.0571E-01      1.7419E+00      1.3236E+00      1.9017E+00      2.0508E-01      6.3336E+01      1.1622E+02      1.0000E+00
      2.4154E-01      1.3065E+00      1.1803E+00      1.2988E+00      1.9782E-01      6.1712E+01      1.2202E+02      1.0000E+00
      5.0171E-01      1.4490E+00      1.3407E+00      2.0769E+00      2.8190E-01      5.2325E+01      1.0743E+02      1.0000E+00
      6.7666E-01      1.4218E+00      1.3821E+00      2.3823E+00      3.4412E-01      6.7431E+01      1.2134E+02      1.0000E+00
      3.1317E-01      1.6253E+00      1.3444E+00      2.1117E+00      1.9380E-01      5.2237E+01      1.2447E+02      1.0000E+00
      2.2696E-01      1.2158E+00      1.0403E+00      1.4200E+00      1.7482E-01      7.5942E+01      1.0297E+02      1.0000E+00
      3.5655E-01      1.2707E+00      1.1538E+00      1.4288E+00      2.5922E-01      7.2477E+01      1.1941E+02      1.0000E+00
      4.7693E-01      1.2795E+00      1.1351E+00      1.6258E+00      3.6893E-01      8.0767E+01      1.1085E+02      1.0000E+00
      3.1931E-01      1.6348E+00      1.3896E+00      1.7856E+00      1.8312E-01      5.8544E+01      1.3381E+02      1.0000E+00
      2.0901E-01      1.2483E+00      1.2648E+00      1.3803E+00      1.6859E-01      5.8130E+01      1.2449E+02      1.0000E+00
      2.2543E-01      1.1697E+00      1.0873E+00      1.3094E+00      2.0636E-01      7.0124E+01      1.0758E+02      1.0000E+00
      2.2611E-01      1.1517E+00      1.0378E+00      1.3136E+00      2.1195E-01      8.7191E+01      9.4461E+01      1.0000E+00
      2.1920E-01      1.0906E+00      1.0227E+00      1.1687E+00      2.1607E-01      8.1954E+01      9.8602E+01      1.0000E+00
      2.2330E-01      1.1014E+00      1.0941E+00      1.1693E+00      2.0312E-01      6.8747E+01      1.1234E+02      1.0000E+00
      2.5999E-01      1.2135E+00      1.1005E+00      1.2615E+00      2.3653E-01      6.7012E+01      1.1232E+02      1.0000E+00
      2.2914E-01      1.2867E+00      1.1914E+00      1.6653E+00      1.5442E-01      7.9245E+01      1.1869E+02      1.0000E+00
      2.8138E-01      1.4790E+00      1.3814E+00      1.5118E+00      1.8411E-01      5.6144E+01      1.3349E+02      1.0000E+00
      3.2333E-01      1.3167E+00      1.0951E+00      1.4346E+00      2.6644E-01      7.3383E+01      1.0594E+02      1.0000E+00
      4.0317E-01      1.6025E+00      1.3166E+00      1.8898E+00      2.6294E-01      5.2222E+01      1.2088E+02      1.0000E+00
      6.5996E-01      1.2100E+00      1.2776E+00      1.9181E+00      4.4982E-01      7.1658E+01      1.0768E+02      1.0000E+00
      6.9727E-01      1.2847E+00      1.3721E+00      2.1134E+00      4.4304E-01      6.6003E+01      1.0951E+02      1.0000E+00
      5.7091E-01      1.4388E+00      1.3164E+00      2.1075E+00      3.1923E-01      5.5867E+01      1.0596E+02      1.0000E+00
      2.9257E-01      1.2868E+00      1.1353E+00      1.3438E+00      2.5220E-01      6.4821E+01      1.1648E+02      1.0000E+00
      4.2883E-01      1.8490E+00      1.4124E+00      2.1790E+00      2.4592E-01      5.1701E+01      1.2144E+02      1.0000E+00
      8.6013E-01      1.3227E+00      1.4345E+00      2.2860E+00      5.2453E-01      7.5129E+01      1.1438E+02      1.0000E+00
      8.8119E-01      1.4081E+00      1.4907E+00      2.4124E+00      6.1953E-01      7.0624E+01      1.0852E+02      1.0000E+00
      2.1449E+00      1.3055E+00      1.3603E+00      1.9797E+00      1.3968E+00      6.0329E+01      1.1403E+02      1.0000E+00
      8.0973E-01      1.4525E+00      1.2898E+00      1.6758E+00      5.6421E-01      5.1226E+01      1.1660E+02      1.0000E+00
      5.4037E-01      1.2544E+00      1.0910E+00      1.4380E+00      4.3322E-01      7.7878E+01      1.0958E+02      1.0000E+00
