  
 ----------------
 Bad Element Info
 ----------------
  
 Element         1648
         -10.484899556667600       -1.4751943115550339        0.0000000000000000     
         -9.9689927698894465      -0.78188203891889063        0.0000000000000000     
         -11.072208022580501       -1.1269020951063706        0.0000000000000000     
         -11.000000000000000       -1.5000000000000000        0.0000000000000000     
 Problems:
       Minimum Angle      35.979790643998086     
  
 //////////////////////////////////////////////////
 Element         1651
         -11.290281536629964       0.53059003443807240        0.0000000000000000     
         -11.953467050912037        1.4561657622174541E-002   0.0000000000000000     
         -11.891988255483632      -0.50585038196128096        0.0000000000000000     
         -11.626902095106370      -0.57220802258050096        0.0000000000000000     
 Problems:
       Minimum Angle      35.138910730816853     
  
 //////////////////////////////////////////////////
  
 ------------------------
 2D Mesh Quality Measures
 ------------------------
  
Signed Area     Aspect Ratio    Condition       Edge Ratio      Jacobian        Minimum Angle   Maximum Angle   Area Sign       
      9.0190E-03      1.0037E+00      1.0001E+00      1.0071E+00      8.9851E-03      8.9164E+01      9.0861E+01      1.0000E+00
      8.9924E-03      1.0052E+00      1.0003E+00      1.0098E+00      8.9375E-03      8.8722E+01      9.0950E+01      1.0000E+00
      8.9555E-03      1.0011E+00      1.0000E+00      1.0023E+00      8.9443E-03      8.9675E+01      9.0316E+01      1.0000E+00
      9.0889E-03      1.0041E+00      1.0001E+00      1.0104E+00      9.0293E-03      8.9417E+01      9.0742E+01      1.0000E+00
      9.0182E-03      1.0037E+00      1.0001E+00      1.0071E+00      8.9844E-03      8.9168E+01      9.0858E+01      1.0000E+00
      8.9553E-03      1.0011E+00      1.0000E+00      1.0023E+00      8.9442E-03      8.9675E+01      9.0316E+01      1.0000E+00
      8.9910E-03      1.0053E+00      1.0003E+00      1.0099E+00      8.9356E-03      8.8727E+01      9.0944E+01      1.0000E+00
      9.0886E-03      1.0041E+00      1.0001E+00      1.0104E+00      9.0289E-03      8.9421E+01      9.0740E+01      1.0000E+00
      8.9817E-03      1.0015E+00      1.0000E+00      1.0029E+00      8.9554E-03      8.9739E+01      9.0093E+01      1.0000E+00
      9.1276E-03      1.0044E+00      1.0001E+00      1.0110E+00      9.0711E-03      8.9158E+01      9.0760E+01      1.0000E+00
      9.1276E-03      1.0044E+00      1.0001E+00      1.0110E+00      9.0710E-03      8.9156E+01      9.0761E+01      1.0000E+00
      9.1205E-03      1.0024E+00      1.0002E+00      1.0045E+00      9.0807E-03      8.8740E+01      9.1010E+01      1.0000E+00
      3.3305E-02      1.1750E+00      1.1192E+00      1.3066E+00      2.3440E-02      7.9425E+01      1.1669E+02      1.0000E+00
      4.2423E-02      1.0281E+00      1.0097E+00      1.0654E+00      4.1513E-02      8.3102E+01      9.7100E+01      1.0000E+00
      3.2129E-02      1.1953E+00      1.1131E+00      1.3444E+00      2.2537E-02      7.9644E+01      1.1603E+02      1.0000E+00
      1.2550E-02      1.5197E+00      1.4002E+00      2.0566E+00      7.4593E-03      5.6949E+01      1.2851E+02      1.0000E+00
      7.4180E-03      1.1176E+00      1.0388E+00      1.2319E+00      5.8770E-03      8.1764E+01      1.0569E+02      1.0000E+00
      1.2519E-02      1.4680E+00      1.3574E+00      2.0217E+00      7.6419E-03      5.9133E+01      1.2579E+02      1.0000E+00
      4.8782E-02      1.4868E+00      1.3668E+00      1.9519E+00      3.1351E-02      5.1437E+01      1.2232E+02      1.0000E+00
      3.2622E-02      1.1251E+00      1.0285E+00      1.2769E+00      2.5674E-02      7.8656E+01      1.0319E+02      1.0000E+00
      6.3414E-02      1.6318E+00      1.5791E+00      2.3060E+00      3.2602E-02      5.3778E+01      1.3449E+02      1.0000E+00
      9.3596E-03      1.0282E+00      1.0028E+00      1.0533E+00      9.0071E-03      8.7071E+01      9.4222E+01      1.0000E+00
      1.1127E-02      1.0653E+00      1.0113E+00      1.1280E+00      1.0039E-02      8.1477E+01      9.3062E+01      1.0000E+00
      9.4019E-03      1.0076E+00      1.0003E+00      1.0206E+00      9.3089E-03      8.8873E+01      9.0874E+01      1.0000E+00
      9.4282E-03      1.0415E+00      1.0029E+00      1.0735E+00      9.0324E-03      8.8436E+01      9.3380E+01      1.0000E+00
      1.2653E-02      1.4869E+00      1.3304E+00      1.9775E+00      7.9110E-03      5.8624E+01      1.2564E+02      1.0000E+00
      7.7012E-03      1.1145E+00      1.0487E+00      1.2023E+00      6.2766E-03      8.1943E+01      1.0753E+02      1.0000E+00
      1.4501E-02      1.4910E+00      1.3462E+00      2.1106E+00      7.8616E-03      6.3685E+01      1.2683E+02      1.0000E+00
      9.4832E-03      1.0146E+00      1.0007E+00      1.0295E+00      9.3318E-03      8.7963E+01      9.1145E+01      1.0000E+00
      9.6146E-03      1.0622E+00      1.0068E+00      1.0956E+00      9.0769E-03      8.5897E+01      9.5813E+01      1.0000E+00
      9.5828E-03      1.0292E+00      1.0033E+00      1.0566E+00      9.2185E-03      8.6640E+01      9.4514E+01      1.0000E+00
      1.1686E-02      1.0804E+00      1.0143E+00      1.1569E+00      1.0465E-02      8.0599E+01      9.3750E+01      1.0000E+00
      7.8948E-03      1.0974E+00      1.0272E+00      1.1924E+00      6.6113E-03      8.4470E+01      1.0314E+02      1.0000E+00
      1.5341E-02      1.4657E+00      1.3986E+00      2.1325E+00      8.7974E-03      6.0370E+01      1.2632E+02      1.0000E+00
      1.4196E-02      1.5989E+00      1.4672E+00      2.1424E+00      8.4947E-03      5.2715E+01      1.3054E+02      1.0000E+00
      2.7638E-02      1.2279E+00      1.0476E+00      1.4929E+00      2.1511E-02      7.6332E+01      1.0211E+02      1.0000E+00
      6.2263E-02      1.6557E+00      1.5867E+00      2.3738E+00      3.0990E-02      5.4151E+01      1.3470E+02      1.0000E+00
      4.4579E-02      1.7641E+00      1.4854E+00      2.5285E+00      2.2298E-02      4.6774E+01      1.2319E+02      1.0000E+00
      3.2751E-02      1.1807E+00      1.1263E+00      1.3105E+00      2.2988E-02      7.8743E+01      1.1739E+02      1.0000E+00
      4.1799E-02      1.0329E+00      1.0088E+00      1.0771E+00      4.0953E-02      8.3738E+01      9.6275E+01      1.0000E+00
      3.1961E-02      1.1963E+00      1.1163E+00      1.3449E+00      2.2430E-02      7.9275E+01      1.1636E+02      1.0000E+00
      1.2472E-02      1.5222E+00      1.3968E+00      2.0542E+00      7.4074E-03      5.7017E+01      1.2852E+02      1.0000E+00
      7.4097E-03      1.1177E+00      1.0390E+00      1.2319E+00      5.8706E-03      8.1816E+01      1.0574E+02      1.0000E+00
      1.2458E-02      1.4673E+00      1.3530E+00      2.0176E+00      7.5935E-03      5.9365E+01      1.2574E+02      1.0000E+00
      9.3548E-03      1.0281E+00      1.0028E+00      1.0530E+00      9.0019E-03      8.7115E+01      9.4198E+01      1.0000E+00
      9.4011E-03      1.0075E+00      1.0003E+00      1.0205E+00      9.3088E-03      8.8887E+01      9.0868E+01      1.0000E+00
      1.1114E-02      1.0648E+00      1.0110E+00      1.1273E+00      1.0034E-02      8.1590E+01      9.2979E+01      1.0000E+00
      9.4271E-03      1.0415E+00      1.0029E+00      1.0735E+00      9.0320E-03      8.8475E+01      9.3346E+01      1.0000E+00
      9.4839E-03      1.0146E+00      1.0007E+00      1.0296E+00      9.3319E-03      8.7953E+01      9.1151E+01      1.0000E+00
      9.5837E-03      1.0292E+00      1.0033E+00      1.0566E+00      9.2193E-03      8.6633E+01      9.4520E+01      1.0000E+00
      9.6193E-03      1.0624E+00      1.0068E+00      1.0955E+00      9.0817E-03      8.5842E+01      9.5846E+01      1.0000E+00
      1.1695E-02      1.0809E+00      1.0145E+00      1.1578E+00      1.0469E-02      8.0529E+01      9.3800E+01      1.0000E+00
      1.2632E-02      1.4891E+00      1.3295E+00      1.9781E+00      7.8849E-03      5.8654E+01      1.2569E+02      1.0000E+00
      7.7055E-03      1.1149E+00      1.0492E+00      1.2026E+00      6.2806E-03      8.1828E+01      1.0761E+02      1.0000E+00
      1.4528E-02      1.4936E+00      1.3421E+00      2.1146E+00      7.8573E-03      6.3902E+01      1.2670E+02      1.0000E+00
      7.9020E-03      1.0974E+00      1.0268E+00      1.1930E+00      6.6176E-03      8.4380E+01      1.0305E+02      1.0000E+00
      1.4262E-02      1.5986E+00      1.4698E+00      2.1452E+00      8.5658E-03      5.2544E+01      1.3047E+02      1.0000E+00
      1.5414E-02      1.4642E+00      1.4059E+00      2.1344E+00      8.8400E-03      6.0155E+01      1.2648E+02      1.0000E+00
      4.8055E-02      1.5002E+00      1.3549E+00      1.9540E+00      3.0981E-02      5.1809E+01      1.2268E+02      1.0000E+00
      3.2618E-02      1.1271E+00      1.0313E+00      1.2771E+00      2.5679E-02      7.9349E+01      1.0385E+02      1.0000E+00
      6.3721E-02      1.6275E+00      1.5344E+00      2.3098E+00      3.2416E-02      5.5485E+01      1.3347E+02      1.0000E+00
      2.7703E-02      1.2287E+00      1.0495E+00      1.4908E+00      2.1579E-02      7.5749E+01      1.0149E+02      1.0000E+00
      4.5444E-02      1.7717E+00      1.5065E+00      2.5494E+00      2.2454E-02      4.5994E+01      1.2328E+02      1.0000E+00
      6.3541E-02      1.6387E+00      1.6223E+00      2.3795E+00      3.1404E-02      5.3900E+01      1.3523E+02      1.0000E+00
      3.5055E-02      1.1585E+00      1.1271E+00      1.3065E+00      2.5959E-02      7.6840E+01      1.1701E+02      1.0000E+00
      3.5118E-02      1.1597E+00      1.1248E+00      1.3099E+00      2.6053E-02      7.7087E+01      1.1676E+02      1.0000E+00
      4.0124E-02      1.0689E+00      1.0141E+00      1.1367E+00      3.4917E-02      8.4677E+01      9.9579E+01      1.0000E+00
      7.6886E-03      1.1136E+00      1.0411E+00      1.2220E+00      6.0583E-03      8.1727E+01      1.0615E+02      1.0000E+00
      1.3267E-02      1.4833E+00      1.3747E+00      2.0540E+00      7.8413E-03      5.9218E+01      1.2692E+02      1.0000E+00
      1.3270E-02      1.4825E+00      1.3749E+00      2.0534E+00      7.8396E-03      5.9250E+01      1.2693E+02      1.0000E+00
      5.3915E-02      1.5718E+00      1.4138E+00      2.1254E+00      3.3227E-02      5.1103E+01      1.2505E+02      1.0000E+00
      3.0980E-02      1.0808E+00      1.0179E+00      1.1781E+00      2.6434E-02      8.3725E+01      1.0056E+02      1.0000E+00
      6.4461E-02      1.6230E+00      1.5907E+00      2.3073E+00      3.3438E-02      5.3441E+01      1.3439E+02      1.0000E+00
      5.3916E-02      1.5925E+00      1.4232E+00      2.1414E+00      3.3294E-02      5.0865E+01      1.2609E+02      1.0000E+00
      3.1019E-02      1.0831E+00      1.0182E+00      1.1769E+00      2.6494E-02      8.3959E+01      1.0070E+02      1.0000E+00
      6.4679E-02      1.6112E+00      1.5539E+00      2.3043E+00      3.3765E-02      5.4539E+01      1.3321E+02      1.0000E+00
      3.2177E-02      1.0690E+00      1.0420E+00      1.1094E+00      2.8321E-02      8.0466E+01      1.0631E+02      1.0000E+00
      6.0103E-02      1.5306E+00      1.3189E+00      2.0825E+00      3.3556E-02      6.2384E+01      1.2655E+02      1.0000E+00
      6.0083E-02      1.5231E+00      1.3309E+00      2.0807E+00      3.3164E-02      6.2487E+01      1.2714E+02      1.0000E+00
      4.7411E-01      1.0463E+00      1.0059E+00      1.1085E+00      4.4561E-01      8.4613E+01      9.4346E+01      1.0000E+00
      1.9528E-01      1.4318E+00      1.4520E+00      2.2907E+00      1.1452E-01      6.0132E+01      1.2232E+02      1.0000E+00
      1.2474E-01      1.2215E+00      1.1246E+00      1.6026E+00      8.5692E-02      6.7798E+01      1.0301E+02      1.0000E+00
      2.2163E-01      1.5523E+00      1.5395E+00      2.0640E+00      1.2123E-01      5.4395E+01      1.3467E+02      1.0000E+00
      4.5537E-01      1.3231E+00      1.1133E+00      1.7050E+00      3.1549E-01      7.3171E+01      1.1195E+02      1.0000E+00
      5.8752E-01      1.2279E+00      1.1029E+00      1.4255E+00      4.5974E-01      7.0922E+01      1.1309E+02      1.0000E+00
      6.6182E-01      1.1466E+00      1.0378E+00      1.2052E+00      5.7612E-01      7.7957E+01      1.0550E+02      1.0000E+00
      1.2081E-01      1.2358E+00      1.0732E+00      1.5727E+00      8.5318E-02      7.3664E+01      1.0729E+02      1.0000E+00
      2.3798E-01      1.6892E+00      1.4602E+00      2.3212E+00      1.2840E-01      5.4441E+01      1.3123E+02      1.0000E+00
      1.8669E-01      1.6953E+00      1.4271E+00      2.5351E+00      9.6892E-02      5.1838E+01      1.2149E+02      1.0000E+00
      1.9198E-01      1.6721E+00      1.4586E+00      2.5294E+00      9.8200E-02      5.0616E+01      1.2090E+02      1.0000E+00
      1.1448E-01      1.2237E+00      1.0570E+00      1.5164E+00      8.6865E-02      7.5459E+01      1.0311E+02      1.0000E+00
      2.5584E-01      1.6481E+00      1.6185E+00      2.3573E+00      1.2420E-01      5.4225E+01      1.3599E+02      1.0000E+00
      6.2668E-01      1.1983E+00      1.1002E+00      1.3966E+00      5.1204E-01      6.5960E+01      1.0623E+02      1.0000E+00
      1.2708E+00      1.5667E+00      1.5041E+00      1.7773E+00      7.3216E-01      5.3390E+01      1.3704E+02      1.0000E+00
      8.6208E-01      1.4636E+00      1.2978E+00      1.9402E+00      5.3341E-01      5.2921E+01      1.1672E+02      1.0000E+00
      2.5723E+00      1.1327E+00      1.0270E+00      1.2351E+00      2.2313E+00      7.7930E+01      9.8762E+01      1.0000E+00
      2.6391E+00      1.1597E+00      1.0318E+00      1.2591E+00      2.2649E+00      7.7779E+01      9.9067E+01      1.0000E+00
      5.4810E-01      1.2380E+00      1.0926E+00      1.3413E+00      4.6691E-01      6.8358E+01      1.1133E+02      1.0000E+00
      5.4494E-01      1.0632E+00      1.0087E+00      1.1218E+00      5.2095E-01      8.6312E+01      9.5925E+01      1.0000E+00
      3.3008E-01      1.2986E+00      1.4227E+00      1.5890E+00      1.8334E-01      6.5857E+01      1.3384E+02      1.0000E+00
      5.5835E-01      1.0869E+00      1.0091E+00      1.1349E+00      5.3519E-01      8.7308E+01      9.2941E+01      1.0000E+00
      5.5516E-01      1.0215E+00      1.0012E+00      1.0477E+00      5.5248E-01      8.9026E+01      9.0964E+01      1.0000E+00
      5.3087E-01      1.0064E+00      1.0003E+00      1.0214E+00      5.2419E-01      8.9280E+01      9.0714E+01      1.0000E+00
      5.5749E-01      1.0373E+00      1.0031E+00      1.0788E+00      5.4601E-01      8.7843E+01      9.1139E+01      1.0000E+00
      5.4795E-01      1.0366E+00      1.0018E+00      1.0527E+00      5.3178E-01      8.8277E+01      9.2268E+01      1.0000E+00
      4.4141E-01      1.2719E+00      1.3804E+00      1.4588E+00      2.5246E-01      7.0364E+01      1.3319E+02      1.0000E+00
      6.2762E-01      1.1262E+00      1.0186E+00      1.2086E+00      5.6876E-01      8.1997E+01      9.5337E+01      1.0000E+00
      5.7191E-01      1.0257E+00      1.0015E+00      1.0538E+00      5.6454E-01      8.8600E+01      9.0768E+01      1.0000E+00
      5.4900E-01      1.2190E+00      1.0758E+00      1.3283E+00      4.7109E-01      7.0697E+01      1.0919E+02      1.0000E+00
      5.4373E-01      1.0526E+00      1.0055E+00      1.1015E+00      5.1714E-01      8.7618E+01      9.4872E+01      1.0000E+00
      4.3298E-01      1.0924E+00      1.0094E+00      1.1314E+00      4.0384E-01      8.6315E+01      9.4379E+01      1.0000E+00
      5.1810E-01      1.1222E+00      1.0358E+00      1.2658E+00      4.5122E-01      7.8369E+01      1.0288E+02      1.0000E+00
      5.9699E-01      1.0407E+00      1.0063E+00      1.0748E+00      5.6358E-01      8.3660E+01      9.3401E+01      1.0000E+00
      3.8642E-01      1.3471E+00      1.5801E+00      1.6177E+00      1.6530E-01      7.2086E+01      1.4063E+02      1.0000E+00
      5.7543E-01      1.0555E+00      1.0032E+00      1.0880E+00      5.4795E-01      8.7289E+01      9.2863E+01      1.0000E+00
      7.2803E-01      1.1672E+00      1.0398E+00      1.2395E+00      6.1759E-01      7.9740E+01      1.0474E+02      1.0000E+00
      7.3257E-01      1.5705E+00      1.6929E+00      2.3397E+00      2.9497E-01      6.0988E+01      1.3954E+02      1.0000E+00
      2.2353E+00      1.2612E+00      1.2322E+00      1.4708E+00      1.4561E+00      7.3426E+01      1.2501E+02      1.0000E+00
      1.5367E+00      1.4266E+00      1.8552E+00      1.7172E+00      5.0740E-01      6.8102E+01      1.4738E+02      1.0000E+00
      2.6001E+00      1.1514E+00      1.0563E+00      1.2327E+00      2.3054E+00      7.2040E+01      1.0384E+02      1.0000E+00
      7.2685E-01      1.5535E+00      1.7828E+00      2.3884E+00      2.8575E-01      6.0322E+01      1.4066E+02      1.0000E+00
      2.0826E+00      1.1616E+00      1.0999E+00      1.3657E+00      1.7164E+00      7.1091E+01      1.1101E+02      1.0000E+00
      1.3498E+00      1.0827E+00      1.0301E+00      1.1594E+00      1.1877E+00      8.3154E+01      1.0362E+02      1.0000E+00
      2.1847E+00      1.0626E+00      1.0179E+00      1.1160E+00      2.0481E+00      8.3317E+01      1.0024E+02      1.0000E+00
      1.8839E+00      1.1650E+00      1.0710E+00      1.2616E+00      1.5551E+00      7.4778E+01      1.1071E+02      1.0000E+00
      8.8535E-01      1.1502E+00      1.0699E+00      1.3074E+00      7.5273E-01      7.0597E+01      1.0698E+02      1.0000E+00
      1.0031E+00      1.0819E+00      1.0182E+00      1.1596E+00      9.2503E-01      7.9900E+01      9.9599E+01      1.0000E+00
      7.4995E-01      1.0792E+00      1.0215E+00      1.1603E+00      6.5818E-01      7.8234E+01      9.5681E+01      1.0000E+00
      7.3948E-01      1.1159E+00      1.0332E+00      1.1675E+00      6.6965E-01      7.6257E+01      1.0115E+02      1.0000E+00
      5.9609E-01      1.1396E+00      1.0380E+00      1.3259E+00      5.0678E-01      7.7814E+01      1.0095E+02      1.0000E+00
      6.3689E-01      1.2033E+00      1.0416E+00      1.3781E+00      5.1732E-01      7.8939E+01      1.0411E+02      1.0000E+00
      9.1207E-01      1.4391E+00      1.2289E+00      1.9232E+00      5.5309E-01      6.6453E+01      1.2152E+02      1.0000E+00
      5.8075E-01      1.0978E+00      1.0783E+00      1.1943E+00      4.8511E-01      7.5925E+01      1.1141E+02      1.0000E+00
      8.2687E-01      1.3327E+00      1.2836E+00      1.5407E+00      5.6529E-01      6.1436E+01      1.2707E+02      1.0000E+00
      3.9771E-01      1.3521E+00      1.2976E+00      1.7813E+00      2.3451E-01      6.6668E+01      1.2624E+02      1.0000E+00
      4.4654E-01      1.0979E+00      1.0187E+00      1.2110E+00      4.1102E-01      8.6974E+01      9.6026E+01      1.0000E+00
      4.1735E-01      1.1111E+00      1.0193E+00      1.2145E+00      4.0253E-01      8.8484E+01      9.2776E+01      1.0000E+00
      4.2329E-01      1.1151E+00      1.0220E+00      1.2280E+00      3.8808E-01      8.6528E+01      9.6225E+01      1.0000E+00
      5.6455E-01      1.1374E+00      1.0494E+00      1.3359E+00      4.7993E-01      7.6368E+01      1.0282E+02      1.0000E+00
      6.7063E-01      1.0685E+00      1.0176E+00      1.1265E+00      6.1423E-01      7.9433E+01      9.5957E+01      1.0000E+00
      6.3374E-01      1.0504E+00      1.0086E+00      1.0781E+00      6.1593E-01      8.3304E+01      9.6043E+01      1.0000E+00
      5.0232E-01      1.2697E+00      1.2882E+00      1.4195E+00      2.9544E-01      7.2253E+01      1.2908E+02      1.0000E+00
      6.1475E-01      1.0546E+00      1.0295E+00      1.1317E+00      5.7589E-01      7.7725E+01      1.0207E+02      1.0000E+00
      7.3742E-01      1.4748E+00      1.3939E+00      1.9348E+00      4.8276E-01      5.1175E+01      1.2376E+02      1.0000E+00
      4.5398E-01      1.1164E+00      1.0190E+00      1.2196E+00      3.7322E-01      7.9724E+01      1.0025E+02      1.0000E+00
      8.6481E-01      1.6601E+00      1.6634E+00      2.3156E+00      4.5974E-01      5.0129E+01      1.3598E+02      1.0000E+00
      3.8834E-01      1.3422E+00      1.1940E+00      1.6236E+00      2.4466E-01      7.0388E+01      1.2226E+02      1.0000E+00
