  
 ----------------
 Bad Element Info
 ----------------
  
 Element         1648
         -10.484924495300289       -1.4751751442518037        0.0000000000000000     
         -9.9690158711978505      -0.78184189305067198        0.0000000000000000     
         -11.072320064252430       -1.1266235990165079        0.0000000000000000     
         -11.000000000000000       -1.5000000000000000        0.0000000000000000     
 Problems:
       Minimum Angle      35.993114877440703     
  
 //////////////////////////////////////////////////
 Element         1651
         -11.290260268939432       0.53058371871987686        0.0000000000000000     
         -11.953490084436194        1.4550785818839184E-002   0.0000000000000000     
         -11.892139455006943      -0.50583396616369924        0.0000000000000000     
         -11.626623599016508      -0.57232006425243065        0.0000000000000000     
 Problems:
       Minimum Angle      35.154279180059440     
  
 //////////////////////////////////////////////////
  
 ------------------------
 2D Mesh Quality Measures
 ------------------------
  
Signed Area     Aspect Ratio    Condition       Edge Ratio      Jacobian        Minimum Angle   Maximum Angle   Area Sign       
      9.0190E-03      1.0037E+00      1.0001E+00      1.0071E+00      8.9851E-03      8.9164E+01      9.0861E+01      1.0000E+00
      8.9924E-03      1.0052E+00      1.0003E+00      1.0098E+00      8.9375E-03      8.8722E+01      9.0950E+01      1.0000E+00
      8.9555E-03      1.0011E+00      1.0000E+00      1.0023E+00      8.9443E-03      8.9675E+01      9.0316E+01      1.0000E+00
      9.0889E-03      1.0041E+00      1.0001E+00      1.0104E+00      9.0293E-03      8.9417E+01      9.0742E+01      1.0000E+00
      9.0182E-03      1.0037E+00      1.0001E+00      1.0071E+00      8.9844E-03      8.9168E+01      9.0858E+01      1.0000E+00
      8.9553E-03      1.0011E+00      1.0000E+00      1.0023E+00      8.9442E-03      8.9675E+01      9.0316E+01      1.0000E+00
      8.9910E-03      1.0053E+00      1.0003E+00      1.0099E+00      8.9356E-03      8.8727E+01      9.0944E+01      1.0000E+00
      9.0886E-03      1.0041E+00      1.0001E+00      1.0104E+00      9.0289E-03      8.9421E+01      9.0740E+01      1.0000E+00
      8.9817E-03      1.0015E+00      1.0000E+00      1.0029E+00      8.9554E-03      8.9739E+01      9.0093E+01      1.0000E+00
      9.1276E-03      1.0044E+00      1.0001E+00      1.0110E+00      9.0711E-03      8.9158E+01      9.0760E+01      1.0000E+00
      9.1276E-03      1.0044E+00      1.0001E+00      1.0110E+00      9.0710E-03      8.9156E+01      9.0761E+01      1.0000E+00
      9.1205E-03      1.0024E+00      1.0002E+00      1.0045E+00      9.0807E-03      8.8740E+01      9.1010E+01      1.0000E+00
      3.3305E-02      1.1750E+00      1.1192E+00      1.3066E+00      2.3440E-02      7.9425E+01      1.1669E+02      1.0000E+00
      4.2423E-02      1.0281E+00      1.0098E+00      1.0654E+00      4.1513E-02      8.3102E+01      9.7100E+01      1.0000E+00
      3.2129E-02      1.1953E+00      1.1131E+00      1.3444E+00      2.2537E-02      7.9644E+01      1.1603E+02      1.0000E+00
      1.2550E-02      1.5197E+00      1.4002E+00      2.0566E+00      7.4593E-03      5.6949E+01      1.2851E+02      1.0000E+00
      7.4180E-03      1.1176E+00      1.0388E+00      1.2319E+00      5.8770E-03      8.1764E+01      1.0569E+02      1.0000E+00
      1.2519E-02      1.4680E+00      1.3574E+00      2.0217E+00      7.6420E-03      5.9133E+01      1.2579E+02      1.0000E+00
      4.8782E-02      1.4868E+00      1.3669E+00      1.9519E+00      3.1351E-02      5.1436E+01      1.2232E+02      1.0000E+00
      3.2622E-02      1.1251E+00      1.0285E+00      1.2769E+00      2.5674E-02      7.8656E+01      1.0319E+02      1.0000E+00
      6.3418E-02      1.6318E+00      1.5791E+00      2.3061E+00      3.2603E-02      5.3780E+01      1.3449E+02      1.0000E+00
      9.3596E-03      1.0282E+00      1.0028E+00      1.0533E+00      9.0071E-03      8.7071E+01      9.4222E+01      1.0000E+00
      1.1127E-02      1.0653E+00      1.0113E+00      1.1280E+00      1.0039E-02      8.1477E+01      9.3062E+01      1.0000E+00
      9.4019E-03      1.0076E+00      1.0003E+00      1.0206E+00      9.3089E-03      8.8873E+01      9.0874E+01      1.0000E+00
      9.4282E-03      1.0415E+00      1.0029E+00      1.0735E+00      9.0324E-03      8.8436E+01      9.3380E+01      1.0000E+00
      1.2653E-02      1.4869E+00      1.3304E+00      1.9775E+00      7.9110E-03      5.8623E+01      1.2564E+02      1.0000E+00
      7.7013E-03      1.1145E+00      1.0487E+00      1.2023E+00      6.2766E-03      8.1943E+01      1.0753E+02      1.0000E+00
      1.4501E-02      1.4910E+00      1.3462E+00      2.1106E+00      7.8616E-03      6.3686E+01      1.2683E+02      1.0000E+00
      9.4832E-03      1.0146E+00      1.0007E+00      1.0295E+00      9.3318E-03      8.7963E+01      9.1145E+01      1.0000E+00
      9.6146E-03      1.0622E+00      1.0068E+00      1.0956E+00      9.0769E-03      8.5897E+01      9.5813E+01      1.0000E+00
      9.5828E-03      1.0292E+00      1.0033E+00      1.0566E+00      9.2185E-03      8.6640E+01      9.4514E+01      1.0000E+00
      1.1686E-02      1.0804E+00      1.0143E+00      1.1569E+00      1.0465E-02      8.0599E+01      9.3750E+01      1.0000E+00
      7.8948E-03      1.0974E+00      1.0272E+00      1.1924E+00      6.6113E-03      8.4470E+01      1.0314E+02      1.0000E+00
      1.5342E-02      1.4657E+00      1.3986E+00      2.1325E+00      8.7975E-03      6.0370E+01      1.2632E+02      1.0000E+00
      1.4197E-02      1.5989E+00      1.4672E+00      2.1424E+00      8.4948E-03      5.2715E+01      1.3054E+02      1.0000E+00
      2.7639E-02      1.2279E+00      1.0476E+00      1.4929E+00      2.1511E-02      7.6332E+01      1.0211E+02      1.0000E+00
      6.2267E-02      1.6556E+00      1.5867E+00      2.3738E+00      3.0992E-02      5.4152E+01      1.3470E+02      1.0000E+00
      4.4581E-02      1.7642E+00      1.4855E+00      2.5286E+00      2.2299E-02      4.6771E+01      1.2319E+02      1.0000E+00
      3.2751E-02      1.1807E+00      1.1263E+00      1.3105E+00      2.2988E-02      7.8743E+01      1.1739E+02      1.0000E+00
      4.1799E-02      1.0329E+00      1.0088E+00      1.0771E+00      4.0953E-02      8.3738E+01      9.6274E+01      1.0000E+00
      3.1961E-02      1.1963E+00      1.1163E+00      1.3449E+00      2.2430E-02      7.9274E+01      1.1636E+02      1.0000E+00
      1.2472E-02      1.5222E+00      1.3968E+00      2.0542E+00      7.4074E-03      5.7017E+01      1.2852E+02      1.0000E+00
      7.4097E-03      1.1177E+00      1.0390E+00      1.2319E+00      5.8706E-03      8.1816E+01      1.0574E+02      1.0000E+00
      1.2458E-02      1.4673E+00      1.3530E+00      2.0176E+00      7.5935E-03      5.9365E+01      1.2574E+02      1.0000E+00
      9.3548E-03      1.0281E+00      1.0028E+00      1.0530E+00      9.0019E-03      8.7115E+01      9.4198E+01      1.0000E+00
      9.4011E-03      1.0075E+00      1.0003E+00      1.0205E+00      9.3088E-03      8.8887E+01      9.0868E+01      1.0000E+00
      1.1114E-02      1.0648E+00      1.0110E+00      1.1273E+00      1.0034E-02      8.1590E+01      9.2979E+01      1.0000E+00
      9.4271E-03      1.0415E+00      1.0029E+00      1.0735E+00      9.0320E-03      8.8475E+01      9.3346E+01      1.0000E+00
      9.4839E-03      1.0146E+00      1.0007E+00      1.0296E+00      9.3319E-03      8.7953E+01      9.1151E+01      1.0000E+00
      9.5837E-03      1.0292E+00      1.0033E+00      1.0566E+00      9.2193E-03      8.6633E+01      9.4520E+01      1.0000E+00
      9.6193E-03      1.0624E+00      1.0068E+00      1.0955E+00      9.0817E-03      8.5842E+01      9.5846E+01      1.0000E+00
      1.1695E-02      1.0809E+00      1.0145E+00      1.1578E+00      1.0469E-02      8.0529E+01      9.3800E+01      1.0000E+00
      1.2632E-02      1.4891E+00      1.3295E+00      1.9781E+00      7.8848E-03      5.8654E+01      1.2569E+02      1.0000E+00
      7.7055E-03      1.1149E+00      1.0492E+00      1.2026E+00      6.2806E-03      8.1828E+01      1.0761E+02      1.0000E+00
      1.4528E-02      1.4936E+00      1.3421E+00      2.1146E+00      7.8573E-03      6.3903E+01      1.2670E+02      1.0000E+00
      7.9020E-03      1.0974E+00      1.0268E+00      1.1930E+00      6.6176E-03      8.4380E+01      1.0305E+02      1.0000E+00
      1.4262E-02      1.5986E+00      1.4698E+00      2.1452E+00      8.5659E-03      5.2544E+01      1.3047E+02      1.0000E+00
      1.5415E-02      1.4642E+00      1.4059E+00      2.1344E+00      8.8400E-03      6.0155E+01      1.2648E+02      1.0000E+00
      4.8055E-02      1.5002E+00      1.3549E+00      1.9540E+00      3.0981E-02      5.1809E+01      1.2268E+02      1.0000E+00
      3.2618E-02      1.1271E+00      1.0313E+00      1.2771E+00      2.5679E-02      7.9350E+01      1.0385E+02      1.0000E+00
      6.3721E-02      1.6275E+00      1.5344E+00      2.3098E+00      3.2416E-02      5.5486E+01      1.3347E+02      1.0000E+00
      2.7703E-02      1.2287E+00      1.0495E+00      1.4908E+00      2.1579E-02      7.5748E+01      1.0149E+02      1.0000E+00
      4.5444E-02      1.7717E+00      1.5065E+00      2.5494E+00      2.2454E-02      4.5994E+01      1.2328E+02      1.0000E+00
      6.3541E-02      1.6387E+00      1.6223E+00      2.3794E+00      3.1404E-02      5.3900E+01      1.3523E+02      1.0000E+00
      3.5056E-02      1.1585E+00      1.1271E+00      1.3065E+00      2.5959E-02      7.6840E+01      1.1701E+02      1.0000E+00
      3.5118E-02      1.1597E+00      1.1248E+00      1.3099E+00      2.6053E-02      7.7087E+01      1.1676E+02      1.0000E+00
      4.0124E-02      1.0689E+00      1.0141E+00      1.1367E+00      3.4917E-02      8.4677E+01      9.9579E+01      1.0000E+00
      7.6886E-03      1.1136E+00      1.0411E+00      1.2220E+00      6.0583E-03      8.1727E+01      1.0615E+02      1.0000E+00
      1.3267E-02      1.4833E+00      1.3747E+00      2.0540E+00      7.8413E-03      5.9218E+01      1.2692E+02      1.0000E+00
      1.3270E-02      1.4825E+00      1.3749E+00      2.0534E+00      7.8396E-03      5.9250E+01      1.2693E+02      1.0000E+00
      5.3916E-02      1.5718E+00      1.4139E+00      2.1255E+00      3.3227E-02      5.1100E+01      1.2506E+02      1.0000E+00
      3.0981E-02      1.0808E+00      1.0179E+00      1.1781E+00      2.6434E-02      8.3725E+01      1.0056E+02      1.0000E+00
      6.4464E-02      1.6230E+00      1.5906E+00      2.3073E+00      3.3440E-02      5.3444E+01      1.3438E+02      1.0000E+00
      5.3916E-02      1.5925E+00      1.4232E+00      2.1414E+00      3.3294E-02      5.0864E+01      1.2609E+02      1.0000E+00
      3.1019E-02      1.0831E+00      1.0182E+00      1.1769E+00      2.6494E-02      8.3959E+01      1.0070E+02      1.0000E+00
      6.4680E-02      1.6112E+00      1.5539E+00      2.3043E+00      3.3766E-02      5.4540E+01      1.3321E+02      1.0000E+00
      3.2178E-02      1.0690E+00      1.0420E+00      1.1094E+00      2.8321E-02      8.0466E+01      1.0631E+02      1.0000E+00
      6.0106E-02      1.5306E+00      1.3189E+00      2.0825E+00      3.3558E-02      6.2386E+01      1.2655E+02      1.0000E+00
      6.0085E-02      1.5231E+00      1.3310E+00      2.0807E+00      3.3165E-02      6.2485E+01      1.2714E+02      1.0000E+00
      4.7425E-01      1.0460E+00      1.0058E+00      1.1079E+00      4.4582E-01      8.4652E+01      9.4294E+01      1.0000E+00
      1.9527E-01      1.4318E+00      1.4520E+00      2.2906E+00      1.1452E-01      6.0133E+01      1.2232E+02      1.0000E+00
      1.2475E-01      1.2215E+00      1.1247E+00      1.6027E+00      8.5692E-02      6.7797E+01      1.0301E+02      1.0000E+00
      2.2167E-01      1.5522E+00      1.5395E+00      2.0642E+00      1.2123E-01      5.4402E+01      1.3467E+02      1.0000E+00
      4.5605E-01      1.3234E+00      1.1145E+00      1.7066E+00      3.1593E-01      7.3046E+01      1.1203E+02      1.0000E+00
      5.8802E-01      1.2281E+00      1.1026E+00      1.4258E+00      4.6001E-01      7.0953E+01      1.1307E+02      1.0000E+00
      6.6240E-01      1.1470E+00      1.0381E+00      1.2049E+00      5.7661E-01      7.7927E+01      1.0554E+02      1.0000E+00
      1.2081E-01      1.2358E+00      1.0732E+00      1.5727E+00      8.5323E-02      7.3662E+01      1.0728E+02      1.0000E+00
      2.3805E-01      1.6889E+00      1.4603E+00      2.3212E+00      1.2845E-01      5.4443E+01      1.3122E+02      1.0000E+00
      1.8674E-01      1.6955E+00      1.4274E+00      2.5356E+00      9.6899E-02      5.1823E+01      1.2150E+02      1.0000E+00
      1.9201E-01      1.6724E+00      1.4587E+00      2.5298E+00      9.8209E-02      5.0608E+01      1.2091E+02      1.0000E+00
      1.1449E-01      1.2237E+00      1.0570E+00      1.5164E+00      8.6875E-02      7.5461E+01      1.0312E+02      1.0000E+00
      2.5594E-01      1.6478E+00      1.6180E+00      2.3575E+00      1.2424E-01      5.4246E+01      1.3597E+02      1.0000E+00
      6.2781E-01      1.1973E+00      1.0993E+00      1.3951E+00      5.1299E-01      6.6039E+01      1.0615E+02      1.0000E+00
      1.2769E+00      1.5628E+00      1.5048E+00      1.7775E+00      7.3419E-01      5.3512E+01      1.3704E+02      1.0000E+00
      8.6442E-01      1.4657E+00      1.2996E+00      1.9422E+00      5.3432E-01      5.2789E+01      1.1681E+02      1.0000E+00
      2.5992E+00      1.1297E+00      1.0266E+00      1.2172E+00      2.2744E+00      7.8104E+01      9.8655E+01      1.0000E+00
      2.6316E+00      1.1630E+00      1.0334E+00      1.2676E+00      2.2553E+00      7.7466E+01      9.9612E+01      1.0000E+00
      5.4843E-01      1.2377E+00      1.0924E+00      1.3413E+00      4.6716E-01      6.8374E+01      1.1131E+02      1.0000E+00
      5.4508E-01      1.0629E+00      1.0086E+00      1.1212E+00      5.2121E-01      8.6309E+01      9.5913E+01      1.0000E+00
      3.3012E-01      1.2985E+00      1.4225E+00      1.5891E+00      1.8337E-01      6.5865E+01      1.3383E+02      1.0000E+00
      5.5841E-01      1.0870E+00      1.0092E+00      1.1352E+00      5.3521E-01      8.7309E+01      9.2941E+01      1.0000E+00
      5.5517E-01      1.0215E+00      1.0012E+00      1.0476E+00      5.5249E-01      8.9021E+01      9.0961E+01      1.0000E+00
      5.3087E-01      1.0064E+00      1.0003E+00      1.0214E+00      5.2421E-01      8.9278E+01      9.0708E+01      1.0000E+00
      5.5752E-01      1.0374E+00      1.0031E+00      1.0789E+00      5.4603E-01      8.7838E+01      9.1141E+01      1.0000E+00
      5.4796E-01      1.0367E+00      1.0018E+00      1.0528E+00      5.3178E-01      8.8272E+01      9.2272E+01      1.0000E+00
      4.4147E-01      1.2721E+00      1.3805E+00      1.4588E+00      2.5250E-01      7.0365E+01      1.3319E+02      1.0000E+00
      6.2765E-01      1.1263E+00      1.0186E+00      1.2087E+00      5.6879E-01      8.2001E+01      9.5334E+01      1.0000E+00
      5.7192E-01      1.0257E+00      1.0015E+00      1.0539E+00      5.6455E-01      8.8596E+01      9.0772E+01      1.0000E+00
      5.4906E-01      1.2191E+00      1.0758E+00      1.3283E+00      4.7115E-01      7.0688E+01      1.0920E+02      1.0000E+00
      5.4377E-01      1.0526E+00      1.0055E+00      1.1015E+00      5.1717E-01      8.7613E+01      9.4877E+01      1.0000E+00
      4.3301E-01      1.0924E+00      1.0094E+00      1.1314E+00      4.0389E-01      8.6312E+01      9.4370E+01      1.0000E+00
      5.1813E-01      1.1222E+00      1.0359E+00      1.2658E+00      4.5124E-01      7.8363E+01      1.0289E+02      1.0000E+00
      5.9699E-01      1.0407E+00      1.0063E+00      1.0749E+00      5.6358E-01      8.3662E+01      9.3402E+01      1.0000E+00
      3.8638E-01      1.3471E+00      1.5800E+00      1.6179E+00      1.6529E-01      7.2090E+01      1.4062E+02      1.0000E+00
      5.7543E-01      1.0555E+00      1.0032E+00      1.0880E+00      5.4796E-01      8.7290E+01      9.2864E+01      1.0000E+00
      7.2801E-01      1.1672E+00      1.0398E+00      1.2396E+00      6.1755E-01      7.9740E+01      1.0474E+02      1.0000E+00
      7.3258E-01      1.5705E+00      1.6929E+00      2.3398E+00      2.9499E-01      6.0987E+01      1.3954E+02      1.0000E+00
      2.2353E+00      1.2612E+00      1.2322E+00      1.4708E+00      1.4561E+00      7.3426E+01      1.2501E+02      1.0000E+00
      1.5367E+00      1.4267E+00      1.8553E+00      1.7172E+00      5.0735E-01      6.8101E+01      1.4738E+02      1.0000E+00
      2.6000E+00      1.1515E+00      1.0563E+00      1.2327E+00      2.3054E+00      7.2040E+01      1.0384E+02      1.0000E+00
      7.2685E-01      1.5535E+00      1.7828E+00      2.3883E+00      2.8576E-01      6.0320E+01      1.4066E+02      1.0000E+00
      2.0826E+00      1.1616E+00      1.0999E+00      1.3657E+00      1.7165E+00      7.1088E+01      1.1101E+02      1.0000E+00
      1.3498E+00      1.0827E+00      1.0301E+00      1.1594E+00      1.1877E+00      8.3153E+01      1.0362E+02      1.0000E+00
      2.1847E+00      1.0626E+00      1.0179E+00      1.1160E+00      2.0481E+00      8.3316E+01      1.0024E+02      1.0000E+00
      1.8839E+00      1.1650E+00      1.0710E+00      1.2616E+00      1.5551E+00      7.4778E+01      1.1071E+02      1.0000E+00
      8.8536E-01      1.1502E+00      1.0699E+00      1.3074E+00      7.5273E-01      7.0593E+01      1.0699E+02      1.0000E+00
      1.0031E+00      1.0819E+00      1.0182E+00      1.1596E+00      9.2503E-01      7.9898E+01      9.9601E+01      1.0000E+00
      7.4995E-01      1.0792E+00      1.0215E+00      1.1603E+00      6.5818E-01      7.8232E+01      9.5683E+01      1.0000E+00
      7.3947E-01      1.1159E+00      1.0332E+00      1.1675E+00      6.6965E-01      7.6256E+01      1.0115E+02      1.0000E+00
      5.9610E-01      1.1396E+00      1.0380E+00      1.3259E+00      5.0679E-01      7.7817E+01      1.0095E+02      1.0000E+00
      6.3688E-01      1.2033E+00      1.0416E+00      1.3780E+00      5.1732E-01      7.8943E+01      1.0411E+02      1.0000E+00
      9.1209E-01      1.4391E+00      1.2289E+00      1.9232E+00      5.5310E-01      6.6453E+01      1.2152E+02      1.0000E+00
      5.8074E-01      1.0977E+00      1.0783E+00      1.1943E+00      4.8512E-01      7.5927E+01      1.1141E+02      1.0000E+00
      8.2692E-01      1.3327E+00      1.2837E+00      1.5407E+00      5.6529E-01      6.1436E+01      1.2708E+02      1.0000E+00
      3.9770E-01      1.3520E+00      1.2977E+00      1.7814E+00      2.3449E-01      6.6670E+01      1.2624E+02      1.0000E+00
      4.4659E-01      1.0979E+00      1.0187E+00      1.2110E+00      4.1110E-01      8.6972E+01      9.6014E+01      1.0000E+00
      4.1734E-01      1.1111E+00      1.0193E+00      1.2144E+00      4.0251E-01      8.8476E+01      9.2771E+01      1.0000E+00
      4.2323E-01      1.1151E+00      1.0220E+00      1.2279E+00      3.8800E-01      8.6523E+01      9.6227E+01      1.0000E+00
      5.6448E-01      1.1373E+00      1.0493E+00      1.3358E+00      4.7990E-01      7.6378E+01      1.0282E+02      1.0000E+00
      6.7068E-01      1.0686E+00      1.0176E+00      1.1267E+00      6.1427E-01      7.9441E+01      9.5960E+01      1.0000E+00
      6.3380E-01      1.0504E+00      1.0086E+00      1.0781E+00      6.1597E-01      8.3311E+01      9.6034E+01      1.0000E+00
      5.0258E-01      1.2697E+00      1.2886E+00      1.4185E+00      2.9561E-01      7.2236E+01      1.2910E+02      1.0000E+00
      6.1485E-01      1.0547E+00      1.0294E+00      1.1318E+00      5.7600E-01      7.7744E+01      1.0207E+02      1.0000E+00
      7.3746E-01      1.4749E+00      1.3940E+00      1.9350E+00      4.8275E-01      5.1176E+01      1.2376E+02      1.0000E+00
      4.5396E-01      1.1162E+00      1.0189E+00      1.2193E+00      3.7323E-01      7.9730E+01      1.0025E+02      1.0000E+00
      8.6479E-01      1.6601E+00      1.6633E+00      2.3155E+00      4.5978E-01      5.0125E+01      1.3598E+02      1.0000E+00
      3.8838E-01      1.3420E+00      1.1943E+00      1.6243E+00      2.4469E-01      7.0368E+01      1.2227E+02      1.0000E+00
